Text,Sentiment
"Kickers on my watchlist XIDE TIT SOQ PNK CPW BPZ AJ trade method 1 or method 2, see prev posts",positive sentiment
user: AAP MOVIE. 55% return for the FEA/GEED indicator just 15 trades for the year. AWESOME.,positive sentiment
user I'd be afraid to short AMZN - they are looking like a near-monopoly in eBooks and infrastructure-as-a-service,positive sentiment
MNTA Over 12.00,positive sentiment
OI Over 21.37,positive sentiment
PGNX Over 3.04,positive sentiment
AAP - user if so then the current downtrend will break. Otherwise just a short-term correction in med-term downtrend.,negative sentiment
Monday's relative weakness. NYX WIN TIE TAP ICE INT BMC AON C CHK BIIB,negative sentiment
GOOG - ower trend line channel test & volume support.,positive sentiment
AAP will watch tomorrow for ONG entry.,positive sentiment
i'm assuming FCX opens tomorrow above the 34.25 trigger buy. still very much like this setup.,positive sentiment
"It really worries me how everyone expects the market to rally now,usually exact opposite happens every time we shall see soon bac spx jpm",positive sentiment
AAP GAMCO's arry Haverty : Apple Is Extremely Cheap Great Video !!!,positive sentiment
user Maykiljil posted that. I agree that MSFT is going higher & possibly north of 30,positive sentiment
Momentum is coming back to ETFC Broke MA200 resistance on solid volume Friday. ong set-up,positive sentiment
HA Hitting 35.65 means resume targeting 42 level ..,positive sentiment
user gameplan shot for today but I liked on trend break from May or c+h break. OC weekly trend break back to july 2011,positive sentiment
with FCX gapping well above ideal entry looking for a pull in to at least 35 on open for an entry,positive sentiment
"user great list again, particularly like FISV and SYK. All buy & hold types should check the free list out.",positive sentiment
ATHX upper trend line,positive sentiment
NG - nice PNF BY - breakout - need follow thru,positive sentiment
Won't believe AAP uptrend is back until it crosses above MA(50),negative sentiment
X swing still on,positive sentiment
SWY - 30% of float short and breaking out - ouch,positive sentiment
BIOF wants 4.90's comin!!!,positive sentiment
VS inverted head and shoulder play out well. Wasn't able to catch the entry. Eyes on it,positive sentiment
"red, not ready for break out.",negative sentiment
EI close to breaking out now. My trigger is at 30.40.,positive sentiment
user BAC For a quick Trade to late..But for investing ~11.98 is a good entry point IMHO,positive sentiment
"CHDN - ong  49.02. Trailing Stop 56.66 from 6 prior Stops of 54.17, 49.88, 49.82, 45.47, 43.02 & 41.92 -",positive sentiment
AAP VOME today is impressive. At this rate and well probably get to 30M shares traded today.,positive sentiment
"user: been adding VXY long off the bottom today for trade, also got WPI near low",negative sentiment
"I repeat, if global economy is going to get better this year go with C instead of BAC",positive sentiment
GOOG go ONG on close above 725.,positive sentiment
NKD looking like a good short. Failed to break price level resistance at 116 today.,negative sentiment
GS like the price action. So far holding above 130. Still deciding whether to go ONG calls or stocks.,positive sentiment
SBX buy when it clears resistance at 54.5,positive sentiment
here is NEW up target for AAP and notice shakeout reading at -8.49 ! and we had buy dot Monday,positive sentiment
Too early to short into this move. Stock Market needs a few days to settle down. #Patience COH BWD DT AAP PAY,negative sentiment
AAP obbers hit Apple Store in Paris. Prefer to take merchendise over cash. Bullish.,positive sentiment
AXA Here is my tip of the day. Buy now! You do not even have to sign up for a newsletter or anything O If I'm wrong I will eat crow :),positive sentiment
X out the 1/2 due to the move today and the Kirby on the daily around 26.00 - still swinging 1/2,positive sentiment
"AAP 10 min short won now longs have fully added in, look for a pop here with market,shakeout reset",positive sentiment
NG stellar move - still long swing - full position - I believe user & user in it 2,positive sentiment
ATICE & TADE SETP: KO AN CNX,positive sentiment
IDCC 50SMA acting as a good support. Short-term momentum indicators have switched to the upside.,positive sentiment
"NEW POST: BAC Is At 19 Month Highs, But Showing Signs of Stress",positive sentiment
c two daily bull flags on top of each other=bullish still,positive sentiment
NG - traditional and AT point and figure - bullish BY signals multiyear high,positive sentiment
jpm closed>10sma on Monday(u know my rules)...large cup n handle....still bullish,positive sentiment
EOG ascending triangle - original target 127 extension EPS Feb 11th? 1/2 position swing,positive sentiment
"aapl daily , broke downtrend(from closing prices) now w v pattern back in play.......600 target",positive sentiment
PHM PulteGroup Option Bear bets 1.5 Million on 11% down move by April,negative sentiment
BAC In a 11.97 for a trade,positive sentiment
Short Setups displaying relative weakness: AO COH PAY BWD DT SHD WTW P Prepare to short the stall. ES_F,negative sentiment
"When AMZN monetize all electronics it makes with traffic to marketplace, AAP GOOG will wake up and say why didn't we buy EBAY",positive sentiment
"CVI starting with a clean book, making first buy of the yr - entry 49.54 stop 47.43",positive sentiment
SAM cheers to the temporary solution to our economic woes - entry 139.81 stop 131.92,positive sentiment
SK to the GAVE!,negative sentiment
ovti ttm ending Oct 2012 Negative 151 million operational cash flow.. 273% decline vs yoy ttm ending oct 2011,negative sentiment
AAP and GOOG should respond positively to good jobless claims numbers,positive sentiment
Analyst price targets and earnings targets coming down---EXACTY what you want to see prior AAP reporting.,positive sentiment
user Nice! Color me an INTC bull as well!,positive sentiment
"Heads p: AA Earnings (1/8/13) ess Than a Week Away, Tho The Season Doesn't EAY Begin Cranking 'Til 1/16 w/ GS JPM EBAY et al...",positive sentiment
"trade idea buy WO market 26.64, target 36, cut below 23.50",positive sentiment
"Trade idea buy DC market 58.50, target 67 , cut below 53",positive sentiment
GOOG looks all set to make new ATH. Now before or after E is the unknown.,positive sentiment
GOOG trade this one long verse 10sma,positive sentiment
"FNF - ong 19.43. Trailing Stop 21.04 from 6 prior Stops of 19.71, 19.52, 18.70, 18.65, 18.07 and 17.87 -",positive sentiment
"FOD should see a solid move up tom, system predict nice green candle.",positive sentiment
This is the year of fitness and health apps...the winners will be gynormous and the speculation will run high nke,positive sentiment
It's time to invest in MSFT COMPQ,positive sentiment
"New Post: Shorts Will Make Dimes, ongs Will Make Dollars AAP SPX QQQ P",positive sentiment
nbelieveable payment trend that VC's are chasing has easily played out in public markets.... EBAY V and Mastercard MA all time highs,positive sentiment
Some of the watch list stocks that triggered today OEX AGNX TV VBD XIDE PPC EXP ONTY BMN FS WK CHMT FBC ISI AIG,positive sentiment
Nice Bull flag breakout here OC #technology #software,positive sentiment
My setup alerts went bonkers today..One of many that got triggered.Cup+Handle breakout in PFE,positive sentiment
The host with the most....congrats to the cloud today AX and user more all-time highs. wow,positive sentiment
X Did .S. Steel Just Breakout? MT too,positive sentiment
DNDN has broken through the clear 5.5 resistanc level on heavy volume & could be headed much higher,positive sentiment
EXPE looks good for higher prices,positive sentiment
apc weekly setting up long.,positive sentiment
I am going into this morning long 3 each AAP 560 call options & GOOG 725 calls Jan 4th expiration,positive sentiment
ES_F path higher unthreatened unless 1452.25 support fails. See resistance at 1466.00 SPX #stocks.,positive sentiment
Monitor the S line/price dynamic. Stocks that closed Dec.28 with the S line in new highs be4 price. MHO TSM IPGP EQIX BC BDC ASH,positive sentiment
DDD IDCC continue higher,positive sentiment
"Had hoped to pick up some OST today, but looks like I'm a day too late. Nice move up this morning.",positive sentiment
GPS wow that wa s a fast fast fade...,negative sentiment
AMZN going above 260. Should go near 300 if market behaves for a few weeks.,positive sentiment
Huston we have a GEEN AAP,positive sentiment
P long 9.55,positive sentiment
HN breakout...but 3rd day up so look for pullback to enter long.,positive sentiment
NG - ascend triangle much like FS & X breakouts 127 exten then 161.8 targets - fibs subjective,positive sentiment
KCG ... things that make you go hmmmm?,positive sentiment
VNG - Huge news from patent attorney Dan avicher,positive sentiment
NG nhod - check the weekly - target previous lows 2006 :),positive sentiment
NG nhod - what do you see? check the weekly - target previous lows 2006 :),positive sentiment
AIG American International Group Option Traders bet on 4% down move by next Friday,negative sentiment
P out balance +.32,positive sentiment
VNG buys vs. Sells?,positive sentiment
BAC In 12.00 since there is consolidation this level. We could close = > 12.09 if market is stable in pm IMHO.,positive sentiment
VNG Parabolic moves are a comin',positive sentiment
New Sony pre-owned block tech patent unearthed SNE ... 50% of GME profits from pre owned ..last one out turn off the lights,negative sentiment
"we liked VS, we love WYNN from 111 entry to new up target yesterday at 121. very nice !",positive sentiment
user: SPX 1464.90 Wave iv would be 20 points lower [1467.00 KEY] ES_F HOD 1460.00 (under neckline 1458.50 very bearish),negative sentiment
"DDD consolidating the strong move from previous days between 55 and 60, next buy point above 60 on volume (holding).",positive sentiment
VNG - 12 mil shares shorts plus long buying = massive VNG short squeeze. Just when you thought story was dead avicher kills short thesis,positive sentiment
"Wow, not good for BKS T user ... sales for the Nook were down 13% over the holidays",negative sentiment
AC from watch list - volume did pick up and is now 139% of full day average -from 200-day bounce,positive sentiment
"The new wightwatchers ads are more fun and light and with regular people more interesting, but I still dont trust them WTW (no position)",negative sentiment
AMZN holding up well - next buy point when clears this upper trend line on heavy volume,positive sentiment
MA exactly what you want to see a follow thru day after breaking out to new highs on volume,positive sentiment
ZCS user There's your buying,positive sentiment
AAP SPY no more QE for 2013. Now bring the Geithner.,negative sentiment
Over extended stock market + unexpected news from the FED minutes = Down ESD & a panicky ES_F NQ_F.,negative sentiment
"SPY ncle Ben needed to spice up things a little. AAP people were bored, wake up now.",negative sentiment
AAP might close at the lows of the day. Bears will be in control again below the descending trendline. Watch it.,negative sentiment
FAN - seeking 200d. Im adding some synthetic shorts here and will add again at 200d.,negative sentiment
"CWST low of day 4.50, near high of day 4.56, watchn for b/out, minimal risk",positive sentiment
All of the above: gme Gamestop short targets spy,negative sentiment
time to get out of the #cloud stocks VMW CM,negative sentiment
BAC Keep Overniight mmy pos. will bin premarket Tmorrow too.,positive sentiment
Polk Expects 2013 .S. New Vehicle egistrations to each 15.3 Million - Polk - F GM I think this is low,positive sentiment
Very bullish on market also talked trends for SCTY OST ANGI FIO PANW A JCP P YEP MNST GPN on show.,positive sentiment
BAC what happens next?,negative sentiment
KCG someone bought 3.22k 4 Jan 18 Calls....,positive sentiment
Man I didnt know about Skippy when I made this...would have thrown in a jar H #Hormel,positive sentiment
"Big move in bonds today, 7 months high for 10 y rate, still going lower here ZN_F, could get truly ugly if good NFP number in AM SPY TT",positive sentiment
Market Wrap Video + Additions to Watch ist including: BCEI BJI CEE ES SONS SQNM NX YEP,positive sentiment
Maybe when vrng asked the judge for a 7% royalty it became too risky for goog to deal with? they want to settle,positive sentiment
BJI Over 35.53 if good volume,positive sentiment
CEE Over 35.12,positive sentiment
SQNM Over 5.05,positive sentiment
NX On flag break,positive sentiment
3D Systems Brings Next-Gen Consumer 3D Printing to CES 2013 DDD,positive sentiment
AAP will top out in April when Aston Kutcher stars in 'jOBS'. Kinda like how Facebook did when 'Social Network' came out. FB,negative sentiment
"VNG w/ MACD turning up & above its signal line, VNG could post a nice rally from current levels",positive sentiment
PI 3Q 10Q operational cash flow for 9mos -20million. 269%decline vs. 9mos year ago.,negative sentiment
bbby 3Q 10Q Operational Cash Flow 135 million. 53 increase vs. year ago Q3. 64% improvement q o q,positive sentiment
DI 6mos operational cash flow 267 million. increases 187 million vs.6mos year ago. 233% increase,positive sentiment
AM 3Q 10Q 9mos operational cash flow 32 million vs. neg 26 mil 9mos year ago.,positive sentiment
am 3Q operational cash flow neg 16 million. vs. year ago 3Q of negative 68million. 52 million improvement,positive sentiment
"A quiet Carl Icahn = Bullish. NFX shorts should be paranoid on every close as they will get acquired. Think aapl, msft, amzn, fb",positive sentiment
I am an aapl bull but cannot break this trend line in OBV,negative sentiment
user Phantom7 I've been calling +4 ever since the start of this thing. 3.75 should be a given~ KCG,positive sentiment
NX on watch list above small flag on volume of 26% of ave full day so good volume,positive sentiment
GOOG poised to clear this next resistance (buy / add area) watch action / volume closely here,positive sentiment
GDP on watch list slightly over line and 50-day EMA light volume of 5% ave full day,positive sentiment
"Took some profits off DDD, will add if breaks 60 on volume.",positive sentiment
CHK - what I'm looking at - small risk position calls only. Scalp - maybe a swing XE watch.,positive sentiment
"ONTY If the holders would just hold out or raise their ask here, this could really pop. Going to climb slowly regardless...",positive sentiment
EOG PXD OAS #energyswag,positive sentiment
AAP moving down with volume. Couldnt cope with the descending trend line. Trend is still down. Perhaps 460 is not impossible after all.,negative sentiment
AAP 50EMA continue to work as AAP is making lower highs in the MACO sense,negative sentiment
"Went short SPY yesterday, should have picked AAP instead. Still think market needs to move down a bit then resume move to the upside.",negative sentiment
AAP people be realistic. Market undecided what to do with apple. Earnings will lift that cloud. If GOOD we might EAY see a reversal.,negative sentiment
Will watch the close carefully then decide whether to ONG or SHOT AAP. Below 530 SHOT!!!,negative sentiment
"JCP Keep an eye on this triangle. big short int, 34%. reports Feb 27. cup & handle. at DT. ong",positive sentiment
sold a little goog ...first time in a while,positive sentiment
Nice cup with handle breakout on MCA,positive sentiment
FAF new highs.,positive sentiment
SPY giving AAP the finger. We don't care about you anymore lol,negative sentiment
The Smith&Corona doing ok. AMZN,positive sentiment
"VA - ong 43.07. Trailing Stop 58.98 from 11 Stops of 54.53, 52.45, 48.05, 47.32, 46.71, ... 41.32 & 39.57 -",positive sentiment
AMZN alert update: a last minute push tried to shake out puts. we're hanging on for now.,negative sentiment
AAP volume higher today than monday. Keep that in mind.,positive sentiment
"HB.A - ong 73.67. Trailing Stop 71.92 from 3 prior Stops of 70.86, 68.64 and 62.41 -",positive sentiment
"The key is not to panic here. AAP is in the domain of twitchy day traders on robots now, but long term should hold up on fundamentals",positive sentiment
NVDA 4 hour - love to see the vol explode.,positive sentiment
VNG - Take a hard look at GOOG FTC settlement over patents. FTC making GOOG play nice with VNG? Makes Sense,positive sentiment
some worried I had gone OCO with my 737.71 up call for GOOG ! now at door step of nearly 40 move,positive sentiment
VNG its crazy that anyone listens and trades off this tool.,positive sentiment
GOOG is getting fueled by AAP's reversal.,positive sentiment
user why make a BBY offer now when he can shave 4 more off offer price? Bid went from 24-26 to just 20 in a matter of months.,negative sentiment
NVDA - to answer your question entry (add) was the red candle at 10:50AM today. ove flags,positive sentiment
"AAP 950 lot bid in the Feb 580 call at 9.50, might push the stock up or create support. 26 delta option",positive sentiment
"WPI - was on our short candidate list 12/31 and we missed it, got started short today",negative sentiment
MYE breaking out,positive sentiment
Short HT under the 200 SMA stop just over the high of the day. First target 53.95. Second target 53.21 gap fill.,negative sentiment
QCOM introduces StreamBoost: average home connects up to seven devices to the Internet,positive sentiment
NVDA love to see momo this next week like previous histogram bars noted.,negative sentiment
HMA unusual option activity. Trader buys 11k of the Jan 9 Put. Short term bear play,negative sentiment
"ADBE option trader buys 5,300 of the Feb 39C against OI of 741. Bet is on stock above 39 by Feb 16th",positive sentiment
"NVDA ooks bullish but it must stay above 13.05 on a closing basis (monthly), EPS say no?",negative sentiment
SQNM from watch list over line on volume of 86% of ave full day,positive sentiment
HOTT Failed breakout?,negative sentiment
ZN_F ticking up.. I'd be a seller of SDJPY here (*if I weren't already)...,negative sentiment
"INO Wow, nice accumulation today, heavy...",positive sentiment
ZNGA Fat juicy Short back to lower levels as it closes Gap 2.72?,negative sentiment
GDOT nice bounce from its 50SMA. ooks ready to test the recent highs,positive sentiment
HMA ooking for 10's; headed higher!,positive sentiment
"SPF ooking for 9's, headed higher with lower rates.",positive sentiment
"GS JPM XF HOD, they are hungry for stocks out there... SPY",positive sentiment
CHK weekly bullish engulfing,positive sentiment
GS looks good heading into next week.,positive sentiment
AAP all i know is ipad minis are out of stock everywhere. been going to 8 different stores and none of them have em in stock,positive sentiment
As goog explodes and aapl implodes MINTE 21 to 23 of user vid from a few years ago have Mark nailing the subject,positive sentiment
"KKD Krispy Kreme Doughnuts, Inc. at IC XChange Conference (ive) 01/17/13 at 9:15 a.m. ET",positive sentiment
Picked up FS on pullback due to downgrade. Held support to close week. First PT 37.30,positive sentiment
"user: I've been picking this one for a while, but I'm calling KKD as the next food company to make a DPZ like run in TWENTY13.",positive sentiment
"ZNGA Still shows red and dead on a enko view, PF Box size 0.25",negative sentiment
"GS enko view of GS, PF Box size = 5 showing potential to break to 175",positive sentiment
"NVDA enko view showing red and dead, need 14 or more for a long & less than 13 for a short",negative sentiment
"CSX enko view, PF Box size = 1, VEY bullish above 21, coal stocks confirming move on rails.",positive sentiment
GOOG And on enko w/ a PF Box size of 50 it looks like a failed breakout,negative sentiment
user At 155 for GS but very bullish on fins as rates are low = The FED Put!,positive sentiment
user ZNGA I use lagging indicators on lagging stocks ;),negative sentiment
"GOOG, I like it with a close above 744.96",positive sentiment
FS b/o above bull flag on heavy vol. etest of support today on light vol. 41% short float,positive sentiment
MSFT gap close. Continues base. SI rising. Nice : pickup w/ stop below major support & 28.22 PT.,positive sentiment
Financials continue ripping. Easy money. C approaching 43 PT,positive sentiment
VS follow throughs. 10 DMA crossing above 200 DMA. Trading above all MA's. Great setup,positive sentiment
"user BAC Yeah ... they made the easy profits by slashing jobs, now they have to close win-win sales.",negative sentiment
New buys today from watch list all did well NX 20% SONS YEP BCEI GDP AY and SQNM Total triggers this week 39 - a big week,positive sentiment
"SBX #SI #EarthThis is the kind of stuff that makes us perk up (so sorry!).but, go on...bullish five waves to 58.",positive sentiment
"Can you say no brainier? ong SBAC stock, 60/80 Feb collar for protection...",positive sentiment
Anyone can say how much svu would go even if the deal goes through? 4? 5? Not sure if much upside left.,positive sentiment
NVDA the bounce continues and the stock has now cleared its 200SMA and the 13 level. ong,positive sentiment
AXTI Momentum picking up w/ MACD climbing/SI rising.OBV indicator made a new higher high this week,positive sentiment
GDOT OBV is moving upwards which means that big money is moving into the stock slowly. ong,positive sentiment
aapl daily (see notes),positive sentiment
AMZN daily (see notes),positive sentiment
C daily (see notes),positive sentiment
"EGOV long 16.62 strong above all MA's, resting/basing, room to upper bolly to absorb 10/20 day atr",positive sentiment
AA Fibs  Friends,positive sentiment
TSA: Judge Dismisses Massachusetts State Automobile Dealers Association awsuit -,positive sentiment
BAC up trending doesn't appear to slow down as of yet. It's prudent to take some profit at time.,positive sentiment
"FE - looks like it fired a sell signal Friday, may trade this short on tick below Friday low - have to do more work on utilities later...",negative sentiment
coh also got rejected by cloud but still in slight uptrend for past few. buy when it enters cloud,positive sentiment
yum looks good here out of cloud with stops of either 200 sma or cloud under it. target of 50 sma,positive sentiment
EQIX EXPE FB GS HOG MON PII QCOM QIH SODA Some ideas for next week. Favorite setup is EQIX,positive sentiment
"EQIX No position, would like to see a breakout over 216.50. Prefer more consolidation though",positive sentiment
Time for a contraction in AAP.down to test 500 this week by Weds.long Jan11th 510/500 put spread,negative sentiment
AAP Bounce Coming?,positive sentiment
FS en fuego!!,positive sentiment
AXA Over-Sold in Oscillating ange....indicators suggest buy price holds above prev close + increase in volume.,positive sentiment
A few I'm not holding but will check out. user: Bullish MACD cross: BBG COP ENI EOG JEC IG SFY XE XOP,positive sentiment
"JDS beautiful trend, 13.5 should bring out the dip buyers",positive sentiment
ko has trouble staying above 200 day sma past few weeks. could short here or higher stops above 38,negative sentiment
mako a red day monday breaks support and could test old lows of 9-9.25,negative sentiment
After-hour Most Advanced: OPT MAKO FOD GNMK JDS EGE AMN PX AAY DDD SV PM BKS F,positive sentiment
GOOG with simple Fibonacci projections on close over 739. 127.2% at 766 and 161.8% at 802,positive sentiment
Why I am buying AAP on Monday -,positive sentiment
user: AMZN over 263 has a Measured Move to 307,positive sentiment
user The INO pipeline and the partnerships with the ni's and MK--that pretty much sums it up...,positive sentiment
"AMZN the data company, not the retailer. A new post by me.",positive sentiment
Trading environment favors long side. Don't over stay welcome. Too few quality leaders. GS AMH OCN EGN HOV AAP,negative sentiment
AAP what an amazing run it has been since 2005. I don't think it's over.,positive sentiment
A Tale of Two Stocks AAP GOOG SPY QQQ,positive sentiment
F Ford's Powerful Bullish Pattern Dictates Price Direction,positive sentiment
DT - Descending triangle. ower highs. Didn't participate well in the rally & it's overbought.,negative sentiment
CVA Over 19.00,positive sentiment
MCK Over 100.05 -,positive sentiment
VMED you know we prefer 3-4 day pullback to reverse so maybe Mon or Tuesday on flag break or at sup,positive sentiment
"Just kidding, more legible version. Currently long FS (tweeted on friday)",positive sentiment
Ford will perform well due to Hurricane Sandy's destruction. F Palladium will do well PA Banks are a buy picks are BAC C SAN GS,positive sentiment
GS is a buy on pullback to 133 or on bigger pullback to 130.,positive sentiment
CEG keep it on you watch list.,positive sentiment
I wish TV would die already like all the Newspapers told me CBS ftw!,positive sentiment
I think AAP is heading back down to check in on 506 support again,negative sentiment
AMZN but but but.....yap yap yap,positive sentiment
SNDK pattern looking more interesting. Can it successfully break into the gap this time around?,positive sentiment
"#AMZN at all-time highs pre-market , aapl still plunging. should be an interesting trading day!",positive sentiment
See risk to ES_F 1442.00-1423.75 as bearish momentum divergences resolve SPX SPY #stocks.,negative sentiment
user: ONXX strong price & vol expansion friday. possibly looking for higher prices > another biotech with 2 levels,positive sentiment
ZNGA Momentum building to the upside.? On watch.,positive sentiment
ES from watch list also fast move today volume of 77% ave full day as usually tiny volume,positive sentiment
TWI like this long 24% short...,positive sentiment
"Green Weekly Triangle on HEO,....pdating",negative sentiment
EOG - 60 min pullback to breakout - watching 1/2 position,positive sentiment
KCG to 3.75?,positive sentiment
ZCS almost hit my stop loss...glad to see it heading back up,positive sentiment
AAP closed my short for some nice gains.,negative sentiment
"V beautiful uptrend since June '12. Never once broke higher high, higher low trend",positive sentiment
The most awesome AAP trendline ever. Since 1986!!,negative sentiment
"DDD - ong 27.95. Trailing Stop 42.35 from 7 prior Stops of 41.70, 39.03, 36.53, 32.35, 27.95, 25.44 and 22.93 -",positive sentiment
NX was largest watch list gainer new buy on Friday and biggest mover today so protect gains,positive sentiment
"Green Weekly Triangle on KTOS,....pdating",negative sentiment
ak corrected me - PPHM largest watch list gainer today - though it gapped up big on open,positive sentiment
AAP positive close above 530 today is bullish. I'll be looking for possible ONG set up.,positive sentiment
CEG possible ONG today if you want to play the JPMOGAN BIOtech conference.,positive sentiment
"FME: ong 10.25. Trailing Stop 13.75 from 8 prior Stops of 12.29, 11.50, 10.97, 10.63, 10.36, ... 9.64 & 9.03 -",positive sentiment
I showed this MA on Friday with the upside orange dot traget at 517+ hit that this morn now red dot,negative sentiment
TO triggered above 34. First target 34.55-.90,positive sentiment
SXC - breaking above key downward channel level. ikely to move much higher from here.,positive sentiment
"must follow the young man user: AMZN the data company, not the retailer. A new post by me.",positive sentiment
PG short back on,negative sentiment
OVTI downgrade on Sept 7th 16.77 after Q1 looking good. next filing Q3 end of feb.,negative sentiment
VS option trader sells 26k of the 47.25 - 52.25 call spreads in March. Big bet that stock will be below 47.25 by March expiry,negative sentiment
"AA option traders bet on bad earnings selling 6,200 Jan 9C and buying 3,200 Jan 9P. Could be hedge on stock. Both trades against low OI",negative sentiment
SKX Q3 operational cash flow negative 60million. 80million decline vs.Q3 2011,negative sentiment
SKX 9 mos. 2012 operational cash flow negative 20 million. 95 million decline vs. 9mos 2011,negative sentiment
"ed Weekly Triangle on SNSS,.....pdating",positive sentiment
BAC avrg 12.127,positive sentiment
First trade coming back from vacation. HOT short at 59.80. Stop at 60.30,negative sentiment
"Green Weekly Triangle on SCC,....pdating",negative sentiment
PODD breaking out to new 52wk highs from a decent base,positive sentiment
3 horsemen of high beta momo chase FS GMC NFX being slammed a bit here : advanced tell that the new year party is over for the mrkt ?,negative sentiment
PNA looks like a solid set up,positive sentiment
Names to buy on pullbacks GS CEG FB F,positive sentiment
BA for a flush down,negative sentiment
"Amazon Breaks 1,600 (adjusting for the splits) via user AMZN",positive sentiment
"Financials XF have been driving this mkt higher, today they are weak-ish (except for JPM) for 1st time in while, little red flag 1...",negative sentiment
on our ive Broadcast we got this long signal on PCN and covered discount buy-in ! needs push,positive sentiment
"AMZN VOME is a go, big boys grabbing some stocks. Higher prices to come.",positive sentiment
TWI at highs not seen since September,positive sentiment
"user won gold in our 2011 stock contest w V, won silver in 2012 w TKC. Will his DDAIF call win in 2013?",positive sentiment
AMZN FB your pick for higher prices this week. Both breaking out with considerable volume.,positive sentiment
Eceryone wants a piece of PCN gorwth and magic...stakes are so high...innovation so fast and marketing stakes high,positive sentiment
"user scheplick It's easy to short AMZN - buy an iPad Mini, a tax prep book at Borders and some ackspace time.;-)",negative sentiment
Might open a position on S today. Cup and handle can make this one fly to 7-7.5 quickly.,positive sentiment
"CS, KOS positive.... nice reversal in KOS",positive sentiment
AXP trying to make a move too. Getting interesting.,positive sentiment
MA a strong follow thru day after breaking out to new highs last Friday - confirmation is solid,positive sentiment
"V new highs, looking for higher prices from here",positive sentiment
CEG a strong breakout to new highs today on 2x the daily avg. volume. ooks good for more upside,positive sentiment
WETF cheap financial stock that is trying to b/o. Would like to see a pullback/consolidation first,positive sentiment
"NFX shorts should be paranoid on every close as a buyout will come 1 night from aapl, msft, goog, amzn, etc. dominate webtv long nflx",positive sentiment
"As in the last 3 sessions, last hour buyers are back, more money need to be put to work... money flows... SPY TT ES_F",positive sentiment
"user The stock isn't telling us anything new, but the trend is saying a lot. This E is AAP's most anticipated in years.",positive sentiment
All of the above: rax setting up again spy,positive sentiment
PCN - long entry,positive sentiment
"Green Weekly Triangle on AMPE,....Sell Short at 4.15",negative sentiment
"Green Weekly & Monthly Triangle on FWS,....pdating to Monthly",negative sentiment
"user are you saying ZAGG will up another 23%, how?",negative sentiment
"Green Weekly & Monthly Triangle on PAB,....pdating",negative sentiment
744.96 IS A great level for a close on GOOG,positive sentiment
"AAP short-term outlook. 3 possible scenarios, 2 of them are bullish",positive sentiment
Barclays upside case for CSOD is a year end price target of 46. Based on 8x cy'14 revenues and 10% upside to estimates. Quite achievable!,positive sentiment
CTXS (conservative swing) once again bouncing nicely off support (w/volume) MCP (aggressive swing) however strong probability.,positive sentiment
