Text,Sentiment
Song for AAP bulls,negative sentiment
"Today could be the day where AAP breaks 500 and the rest of the market doesn't care, what a change... #divorce QQQ SPY",positive sentiment
AAP The only thing you should ask yourself; is today the day to buy those Feb 480 puts...,negative sentiment
AAP - 25% of short covered - blows that system would not route to NYSEACA before 0700 EST when offerd below 499,negative sentiment
AAP - 1/2 short covered,negative sentiment
CS will play lower,negative sentiment
well done to those short aapl friday.....gutsy. got the news you needed.,positive sentiment
AAP under 500 is a great long term buy. Ignore the noise.,positive sentiment
Thank you AMZN for pricing Fire at 199 in Nov 2011. et's do same with a phone in 13 and the wireless service in 14. Customers WIN!,positive sentiment
JNP - acting well again - added some back,positive sentiment
"AAP - Bearish News at the Bottom, Or The Start of a New Downleg?",negative sentiment
AMZN has momentum. Its a better buy than AAP or GOOG for now. Close above 270 might push it to 300 quickly.,positive sentiment
"Green Monthly Triangle on CHTP,.....Net Profit 11,664.75 (115.73%)",negative sentiment
PCN wait for that close above 662-663 to get involved in this name. And watch for VOME to confirm uptrend continuation.,positive sentiment
"AAP sending a reminder to NOK,",negative sentiment
CMG - Still a good low risk/reward short below this descending trend line. Core short is Bear Calls,negative sentiment
COH close above 60 is extremely bullish. Watch it.,positive sentiment
HPQ heading back over 20 imo! Funds oading!,positive sentiment
BAC out of my swing trade for 8%. Protecting profits.,negative sentiment
I remain convinced you're either in Apple stock AAP for another five years... or you should have sold already. There is no middle ground.,positive sentiment
"I am long AAP (about break-even) and EAIEST I'd sell is 2014, if no dividend hike happens. PE is under 9 right now on FY14 EPS of 56.",positive sentiment
CSCO c'mon 21.,positive sentiment
aapl symmetrical triangle on 5 min looking for topside breakout,positive sentiment
AAP drops over 25% since Sep b/c of concerns of maybe a 10% bump in Android phone sales? #mathfail #oversell,positive sentiment
aapl in long per earlier tweet on topside breakout of ST,positive sentiment
AAP appears to be dragging down QQQ and SPY #stockaction,negative sentiment
"AMZN SNTA ANA all ripping today, even X setting new all-time highs this am.",positive sentiment
"FOM is breaking above Friday's high, a strong continuation higher is likely. Next resistance 5.37",positive sentiment
VVS ong set up:,positive sentiment
ook how long DE has been fixing itself. Miraculously HPQ has done what DE can't. Not! QQQ XK,negative sentiment
AAP Going to be interesting to see the pop and squeeze on Jan 23rd if we see a positive report.,positive sentiment
A week later these stocks are trending bullish: 5 Shale Plays for 2013 APC HES COP MO DS.B,positive sentiment
"user The rare earth business fundamentals are terrible right now and MCP has all sorts of issues on top of that, compelling ?!!!",negative sentiment
user xraystocktrader Great dividend pay and continued upside. Eager to see the next acquisitions CVX,positive sentiment
user Krisanti that is why I had mentioned that AAP sent a reminder to NOK,negative sentiment
drugs are back...lance is gone user: arge-cap Health is doing well. Both PFE and JNJ hit new 52-week highs this morning.,positive sentiment
"Marc Benioff Has Swagger, But What About That Income Statement? - CM",negative sentiment
"Green Weekly Triangle on SHO,....pdating",negative sentiment
user: ANF triggering at the 48.70 buy price. Nice 15 min candle. Need to build on this intra-day momentum,positive sentiment
HBI from watch list briefly went over line and puled back but volume is ok at 57% full day average,positive sentiment
XXIA 5-min found it helpful to watch the 9-period EMA pink - when using gap rule to protect profits,positive sentiment
AAP fills the upside gaps within an hr but takes an eternity to close the downside gaps. environment is clearly bearish,negative sentiment
nice DE.,positive sentiment
GW Higher volume on the way down as the news pumps the stock up doesn't sound very bullish to me.,negative sentiment
Student Nobiano made 14% roi on a BT trade. Great for you sir!,positive sentiment
user says you might double your money in closed end fund GSVC this year if Twitter pulls off a good IPO.,positive sentiment
bac fib levels,negative sentiment
F is a buy to 11 imo. That's my price target for Feb options.,positive sentiment
Triple bottoms are rare. This is the third time that AAP traded near 500 in last 2 months. Still too many AAP fanboys. AAP,negative sentiment
here at hedgestreettrading we are very on sons,positive sentiment
HPQ my 17.50 calls Are Happy Now!,positive sentiment
"HPQ Trading at a Multiple, oad the Freaking BOAT IMO!",positive sentiment
Awesomeness...Monday links: swapping risks & around the financial blogosphere. via user AAP JO GA,positive sentiment
Going Private is the new Going Public. DE,negative sentiment
user T3ive A looks very strong for a breakout play.,positive sentiment
CSCO MSH! MSH! MSH!! 21.00 c'mon mon..,positive sentiment
"etail drill-down raises questions - XY, XT, TH - SPX, SPY, M, GPS",negative sentiment
F coiling so hard right now,positive sentiment
K: ong 53.69. Trailing Stop 52.16 from 2 prior Stops of 51.25 and 51.05 -,positive sentiment
"Si VFC alcanza los 153,98 , reconfirmaci?n de la tendencia que lleva la sesi?n, provechando el rally alcista de final de sesi?n....",positive sentiment
DE 5x vol many people gonna lose their butt if there is no buyout,negative sentiment
I think way too many people bought these dips to 500 and won't know what to do with aapl at 420....no plan equals all our mess,positive sentiment
Jeff Bezos...having just a wonderful day....as usual....and he's thin. Bastard.  amzn,positive sentiment
CSCO OO!! 21.,positive sentiment
AAP lets see if we say goodbye to 500 today.,negative sentiment
I totally helped beat revenues...i do and I do and I do ...but yoga bores me and western world will bore of it as well #doritos,negative sentiment
Why can't they take AAP out of the index? It's holding everyone back! Slacker !!,negative sentiment
"Green Weekly Triangle on SONC,....Sell Short at 10.96",negative sentiment
user: DE 14.75 would fill a huge gap from 5/22/12 lol good luck with that,negative sentiment
"ssys website investor relation page uses morningstar stats to quote mkt cap. MON Statistics are wrong. there r more shares out, way more",negative sentiment
Shares of FOM are drying up as the accumulation continues. Daily technical indicators are bullish.,positive sentiment
"ABC 123 Clearing up and out of a nice base, #Drugs PJP SPX SPY",positive sentiment
"user an error on Morn data.its not updated. shares outstanding equals 41 million , not 21million. mkt cap 3.4 bil not 1.8 bil",negative sentiment
user i stumbled upon a data discrepency for SSYS. On MON YHOO and ssys website it says 21m shares out. really 41m shares out,negative sentiment
SNTS Getting puts at the open. eally pleased that a decision came after hours. Allows for much better entries into positions.,negative sentiment
SFY would start with a trade to the second line - so starting over 33.30,positive sentiment
A typical set up - Over 26.11,positive sentiment
"INAP 717, riding 10MA, extended, based, bolly deviation1 & 10MA right under, room to upper bolly",positive sentiment
AAP needs to hold here 500 or could see lower prices. Earnings within couple wks,negative sentiment
"HPQ oad every dip, everyone wants in!",positive sentiment
. user: AAP hits 491.50. Hedge fund margin (leverage) highest level since 2004. The question is how many hedge funds blew up today?,positive sentiment
Out of my aapl 490p at 8.50 for 47% 5K!,positive sentiment
GNC is perking up despite general market weakness. One of the better risk/reward long setups (long),positive sentiment
user: PI nice early action... on watch,positive sentiment
PO is perking up again. Very strong specialty chemicals' stock,positive sentiment
JPM wants to go higher. XF SPY,positive sentiment
DE outside bbands - I have to believe this pulls in a bit.,negative sentiment
"BK - want to buy lower but hourly showing improvement, added to long",positive sentiment
AAP - took 1/2 of remaining short off,negative sentiment
tol finding support at top of the cloud,positive sentiment
ZCS broke out last week & has held up well pulling back on low volume. Keep an eye for a possible breakout over .83,positive sentiment
"CSN,....sell short at 9.38 scaling",negative sentiment
New Blog Post - 'Momentum Monday - AAP dip buyers missing the market mojo...,positive sentiment
"AMPE,...sell short at 4.48, scaling",negative sentiment
So to be sure. Everyone can short AAP and make money. Everyone is going to jump in when market crashes on Debt Ceiling. Perfect.,negative sentiment
Great move by Guggenheim in hiring ex interim CEO of YHOO...,positive sentiment
AMZN has a pretty strong intraday support at 269.5. I'm still in until that support breaks.,positive sentiment
APKT back over 24 here is where it gets interesting,positive sentiment
AAP when are earnings?,positive sentiment
"Don't look now, but INT is clearing all-time highs. 10th time is the charm",positive sentiment
user: erased the opening drive down. still down 4 so plenty of room...let it consolidate,positive sentiment
GOOG that's some nice and fast move off the lows.,positive sentiment
"Again, this mkt is FAT while AAP is down 2.5% cratering thru huge psychological level, tells me this tape is strong SPY #dontbeshort",positive sentiment
AMZN remember holding 269.5 is very important for break out continuation. Watch it. I'm long and will add on break of yesterdays high.,positive sentiment
user: HEO beautiful flag forming...7 and 10 eventually,positive sentiment
"DEPO sell short 6.43 scaling, next level 6.27",negative sentiment
"AAP Study These easons Why Apple Failed, and Where It's Going STDY",negative sentiment
user: NVDA is a growing cash cow with a 20 P.T by EOY 2013-2014 XK AMD STX QCOM INTC #Technology,positive sentiment
PATH See no real company or new drug approval value lost!!! just shorters manipulation,positive sentiment
THC from watch list set up well yesterday and today above line - volume 46% of ave full day,positive sentiment
AJ from watch list triggered a few cents yesterday and continues today - volume 41%,positive sentiment
ODP - Breaking out from resistance,positive sentiment
aapl 484 going to level in to an aapl trade today for a daytrade to the long side....first quarter buy now.,positive sentiment
no reason for you to try to get cute and try aapl long.. stick with trend until it [rev] holds above 489 and 500,negative sentiment
AN - Confirming nicely today. Seeing a double bottom on the daily & now pushing above the 20 day moving average of 9.53. Good action.,positive sentiment
TAB Mikel H. Williams helped the acquisition of Viasystems Group and Dennis F. Strigl use to be COO of Verizon Com & CEO Verizon Wirless!!,positive sentiment
"Flipping out the AAP trade for 6 points ....never got the meaty trade off. still obviusly long, chipping away",positive sentiment
user AAP In what world did Apple expect to order components for 65 million iPhone 5 handsets in the seasonally soft March quarter?,positive sentiment
SWHC Obama/Biden to speak tomorrow on gun control legislation...,positive sentiment
"user a lots, I want to cover at 3.88, so I have to complete 25 to 35K of shares AMPE",negative sentiment
CMG Not the most exciting stock lately however upward trend still in tact; consistently pushing above the 20 day average. 297.00 now key.,positive sentiment
eading Stocks eading & Stock Market ESIIENT on down days. Further indication ally to continue. ES_F GNC NSM EVE DDD STI NF,positive sentiment
APO Being accumulated. Bounce off critical support and above the 50 day (+20.00) tells me that this now (likely) continues higher.,positive sentiment
AAP Just broke through a downward triangle coming off a massive head and shoulders. This thing is toast.,negative sentiment
AAP The number one problem is that earnings expectations are way too high and the smart money knows this.,negative sentiment
CHK squeezie,positive sentiment
VVS breaking out of a flag setup. MACD cross-up. ong,positive sentiment
CHK 15 min kelt/bbands fired earlier while at lunch out 1/2 the 17.50 this AM +100%,positive sentiment
"HPQ and here she comes back, if DE gets bought out HPQ will ocket!",positive sentiment
AAP dumping into the close still see this going sub 400 maybe at or after earnings report in a wk or two. GY TOWN,negative sentiment
AAP Why do so many people believe that Apple should be commenting about stock decline b/4 EC? It's called the quiet period for a reason.,positive sentiment
DGI DDD both acting strong ending at hod with decent volume at the end.,positive sentiment
"ed Monthly Triangle on CYTX,....Net Profit 9,845.00 (11.01%)",negative sentiment
"Green Weekly Triangle on CYTX,....Sell Short at 3.02",negative sentiment
WMB might fill this gap and reverse.,positive sentiment
FS - inside day - we will add to long on break above & our stop lives a little below 30 area,positive sentiment
AAP Probabilities rising for a test of the 2003 trendline in the ST. Mean reversion pts to 350.,negative sentiment
"WFM - looks like a bear flag, we are short, will respect the flag and exit on a close above",negative sentiment
BCEI Over 31.30,positive sentiment
DCTH Back over 1.52 - 1.55 is you like volatility and low priced ones,positive sentiment
AMZN - still in its uptrend motion. Buy dips.,positive sentiment
NFX - next resistance level is at 110,positive sentiment
PCN - long setup,positive sentiment
"AAP If it breaks the 5 year support line, Apple would have to depend on iTV to take it the 52wk-h",negative sentiment
VG is consolidating inside a large ascending triangle w/ TP of around 3. Breakout watch over 2.55,positive sentiment
"AAP trading close to point&figure trend line support. Next target is 470, at trend support.",negative sentiment
BAC Yep it Will B a good day for Financial... As soon as we have volume (9.30am) it will ise P !,positive sentiment
CIE COX CMG getting smacked off the open,negative sentiment
SSYS postpone Q4 release from Feb to approx March 4th.,negative sentiment
"Check out list of top performers since AAP peak, from user - Dogs like FS DE? +80% in NFX? Please.",negative sentiment
NEW POST: Positive Earnings and Cost Containment Continue to Propel MS,positive sentiment
GOOG and AMZN showing some early weakness.,negative sentiment
If AMZN takes out yesterdays lows ONG better be careful.,negative sentiment
if AAP reverses early gains QQQ will be in really big problems.,negative sentiment
"OABC - ong 16.55. Trailing Stop 22.80 from 8 prior Stops of 21.16, 20.18, 19.00, 18.70, ... 16.74, 15.90 & 15.25",positive sentiment
"TWC on the way to potential breakout over 99 channel. Tgt 100, 102. Wht u think user",positive sentiment
NVDA breaking 30 min trend,positive sentiment
"AAP ong position in Apple after reaching 503,38 . Maximum of the day. Stop loss 500,4 .",positive sentiment
"CEG Too high, too fast. This one is well due for a pull back here. 100.00 is key.",negative sentiment
"AAP If Apple reaches 504,44 , change the Stop oss and put it in 501,60 . Also a chance to go long.",positive sentiment
ANN - 200 period - hammering. ooks good. 4 month pattern.,positive sentiment
BAC p p Step By Step... esistance 11.65-67,positive sentiment
Dip buyers alive and well everywhere... user: Dip buyers alive and well in JPM.,positive sentiment
NVT at 1.73 vs. OC at 1.73 I went w/ OC vol difference today but should roll over by end of wk. OC just my opinion could be wrong,positive sentiment
"Green Weekly Triangle on GPN,...pdating",negative sentiment
BAC 11.75 -12.00 Today ???,positive sentiment
CNDO - we are in at 5.78. ooking for 7% on this one.,positive sentiment
NVT has the most unusual increase in #socialvolume,positive sentiment
ong CF,positive sentiment
"FIO ioSCale announced today at Open Compute Summit for hyperscale & spinning disk replacement, another game changer",positive sentiment
user: Twitter followers! Are you bullish or bearish on AAP ? We want to know. Bullish and cautious! =^.^=,positive sentiment
NVDA - IHS daily oversold,positive sentiment
DECK Once again proving to be bullish (confirming) bouncing above the 20 day on increased volume.,positive sentiment
AAP Still long. Bulls in charge today.,positive sentiment
user: NFX ising wedge. Normally bearish. Close below 94 confirms.  > nice one,negative sentiment
CSN did not catch the bottom but bought some on weird dip - hope that manipulation means good things to come,positive sentiment
GS a solid move higher into new highs today on on strong volume.,positive sentiment
NYNY moving right along.,positive sentiment
Student Stephanie N said HOY GACAMOE!!! In 30 SECONDS I made 24% OI on NFX.. :-D user TradeSmart,negative sentiment
"ed Weekly Triangle on CSN,....ong at 6.8815",positive sentiment
AAP 100 week support,negative sentiment
WCG onged today swing...,positive sentiment
"AAP One of the most reliable patterns I've come across, surprising its an intraday pattern. study",positive sentiment
YHOO volume is BIG. Closing above 20 today will give enough fire to make a new 52 week high later this week.,positive sentiment
HPQ opens over 18 tomorrow!,positive sentiment
"user hey great call on HPQ, you think funds are buying now O!",positive sentiment
BAC IMHO think will gap up on E,positive sentiment
"HPQ I'm going to nail this Mofo! HPQ going to be in the Spotlight tonight, ooking for a eal Gapper tomorrow!",positive sentiment
SWHC bet PM will be mid to high 9's,positive sentiment
AAP We are long Call atio Back Spread 510/505,positive sentiment
"user HPQ that double top will be taken out by the close, watch and learn!",positive sentiment
G SWHC Market may be figuring out legislation on guns won't pass or be much at all. Shootings? Time to load up.,positive sentiment
BAC ike I told 11.75 in AfterMrkt = Very Good Setp for Tmorrow ! :),positive sentiment
"The GOOG daily chaos event is looking good green line is moving above white, just like dec9 move",positive sentiment
"Green Weekly Triangle on CYTX,....pdating",negative sentiment
"HPQ Autonomy was being looked at as a total loss, now they could sell it if they so wish??? HPQ in a strong ptrend here! OAD!",positive sentiment
Apples are falling down? AAP,negative sentiment
HPQ how many upgrades tomorrow assuming Autonomy is now worth something...,positive sentiment
HPQ very nice close imo!,positive sentiment
"FOD cover at 3.93,....net profit 1,571.00,...ugly triangle, no more with FOD",negative sentiment
CSN My target remains at 9 before the data! More news...,positive sentiment
DVA really nice break through DT line on volume today,positive sentiment
SSYS exuberance is a stock generating 2million in operational cash flow for 9mos trading at 3.4 billion. or u could say a top,negative sentiment
Big win for brokers... New Mini Options Bring Big Changes For Traders via user SPY AAP GOOG AMZN GD,positive sentiment
"WMt buy signal was too easy, just the math baby, and good discount too !",positive sentiment
some thought my M call was too early but it screamed fashion makeover and WOW we look good now,positive sentiment
JPM - a whale of a trader,positive sentiment
Now watching BA,negative sentiment
"CMG > keep these levels in mind: bounce to 284-288, followed by down leg to 238, a bounce to 254, and down leg to 212 / 202.",negative sentiment
V Over 11.35,positive sentiment
Disney's new Infinity game is going to be huge. My take DIS ATVI,positive sentiment
"BA Now it will come back to haunt them for years, as they say, you eap what you Sow",negative sentiment
"PGX no hype, spot 6.88/.90, b/out 6.91, no resist on daily til 200SMA 7.33ish, 50SMA sliding under",positive sentiment
DN first hint of trendline break to the upside ?,positive sentiment
"AAP Going on my confirmed theory selling came from those with inside info last 45 days, cat is now out of bag, no suckers left, bullish",positive sentiment
AAP Another Downgrade ! Broken,negative sentiment
BAC Bank Of America Earnings Stronger Than Expected,positive sentiment
GOOG and AMZN calls are on my watch list for a day trade. Taking a break from AAP,positive sentiment
AIG Going up in the premarket so somebody knows something I don't know.,positive sentiment
BAC since the earnings did not seem to impact the price a break over 12 is in the cards. Good longterm hold.,positive sentiment
ANY looking good for 22.50 calls :),positive sentiment
"user: GOOG put options at 8 year high, interesting",negative sentiment
Trade Setup AKAM -,positive sentiment
Trade Setup AA -,positive sentiment
Trade Setup CF -,positive sentiment
OW PT hit and now at resistance,positive sentiment
SANM from watch list with volume of 9% ave full day - slightly over line,positive sentiment
"HPQ should Explode today, 18 coming imo!",positive sentiment
CEG Confirming the expectation below 98.50. ikely to crack here.,negative sentiment
You can't garden wall a browser AMZN AAP,positive sentiment
American Apparel APP presents at 11:05,positive sentiment
CSN Correction: Thermodox is a nanosoccer ball that's anti-vascular as well as anti-neoplastic!,positive sentiment
PI daily thx for the heads up user,positive sentiment
GME over 23.40 here looks good to go,positive sentiment
"WOW, just saw the price of next weeks (E 1/22) GOOG 720c at 20!",positive sentiment
raising stop on OW right under today's low around 35.90,positive sentiment
"WN: ong 19.79. Trailing Stop 26.64 from 7 prior Stops of 24.39, 23.76, 20.42, 19.79, 18.09, 17.13 and 16.39 -",positive sentiment
"When is Demark coming back to prop up AAP? Yesterday a classic dead cat bounce.  Now a value stock, need go lower to find size buyers.",negative sentiment
NG - liked it where stewie mentioned - off the 20MA. First pullbk2 same would B good 2nd entry,positive sentiment
IN SOME ANA,positive sentiment
Bookmark arry Page on why Moonshots matter ...must be why options markets exist :) goog,positive sentiment
SWY - now drinking Safeway store brand (Columbian whole bean) coffee out of SBX cup,positive sentiment
Back in BK long. Nice reaction to earnings. This has the makings of a runaway/measuring type gap.,positive sentiment
KOS kept wishing it was first cousin. looking good here.,positive sentiment
"TIVO holding well above MA(50) 11.60 this morning, I believe it is a long setup",positive sentiment
SMB adar weak today FAST ADTN CAM,negative sentiment
ssys adds over 100 million in market cap today,negative sentiment
user: ANA looks like a coil setting up,positive sentiment
HOTT FNGN PIM FNF - moonshots all over,positive sentiment
"WMT - H/S, struggling at the 200dma as well, MM target about 10 handles to that gap fil below",negative sentiment
IPX biotech on watchlist with vol of 42% full day ave moving toward gap and 200-day needs more vol,positive sentiment
SWY - wow doing a number on the bears this week - scaled out of a little today,positive sentiment
AAP 900 lot offered in the eg Jan 500 Put at 1.71. -28 delta put could push the stock up or create support,positive sentiment
WCG Everybody looking for something to buy...basement trade w/fundamentals...,positive sentiment
AMZN trying to break higher,positive sentiment
"user INTC Yep i had to follow that money, looks like something good is coming down the pipelines!",positive sentiment
BA SHOT 130 75.25,negative sentiment
"Green Weekly & Monthly Triangle on ISIS,....Sell Short at 14.14",negative sentiment
GS exploded in the last hour. Green bars since 1.,positive sentiment
"BAC has to turn and run with the SPY, watch for EOD eversal!",positive sentiment
FAF looks good. Pivot range 24.87 to 26.11 Volume +76% today. See if close and/or get over days highs at 25.60.,positive sentiment
"user AM is down because, who really buys cards after Christmas?",negative sentiment
"C Big Pop, BAC to Follow!",positive sentiment
"WPI - inside day cracks to downside, we are already short - no add here",negative sentiment
ZNGA There are a lot of supports here SMAs. I just bot few shares at 2.54 Falling on low volume,positive sentiment
GEVO Watch for a break above 2.08 to test the recent highs at 2.43,positive sentiment
ssys Voyant Advisors negative report. sees high risk in earnings. An earnings risk 9 on a scale 1 to10,negative sentiment
"ssys on Nov. 13 report Piper Jaffray put new price target in report at 76, Dougherty in December's report put tgt at 67",negative sentiment
user: : BAC Consolidation in progress... yep its consolidating to 10> Should go to Emotions Anonymous Take it to hard !,positive sentiment
ZION Cup & Handle pattern. The stock would confirm the pattern by breaking up through the 22.8,positive sentiment
GEVO Broke out of a bull flag pattern to the upside today & the move was accompanied by high volume,positive sentiment
Added to holdings in AAP BID FB in AH. Also holding DDD. Down to 25% cash.,positive sentiment
"BAC Hawken has a price target of 11.50, estimating the company will earn 95 cents in 2013,",positive sentiment
Nice one from user Marketshare or Margin....the AAP dilemma...,positive sentiment
"DPZ nice intraday upward reversal adding to the bull flag, keep on watch for move over 46",positive sentiment
"TEX another nice bull flag, watch for the MACD to signal next breakout",positive sentiment
"WH also a strong day today, looks ready for the next leg up",positive sentiment
"GMC keeping a nice consolidation, should make a big move soon, MACD & SI turning up",positive sentiment
"AJ really strong up here, but caution overbought SI and declining MACD",positive sentiment
"CEN nice gap support, looks ready to head higher",positive sentiment
"WYNN nice bullish consolidation, could pop soon",positive sentiment
"VS similar pattern to WYNN, bull flag building, keep on watch",positive sentiment
A in a clear downtrend with no sign of relief,negative sentiment
"also not very healthy, fell back below DT line after breaking it, SI weak, MACD turning down",negative sentiment
"NFX hammer on the breakout back-test, watch tomorrow for a bounce",positive sentiment
INTC Anyone have any thoughts on how late algo trading and option OI will affect the stock price tomorrow? My guess 20.50 to 21.50 at close,positive sentiment
Need body parts? IHI SYK MDT ZMH user nice call BSX,positive sentiment
"AAP QIH The cheapest, most transparent China play is Apple. I avoid SOEs... management decisions based on guanxi and party interests.",positive sentiment
"user a36tran user as I said many times AAP big money is shifting towards this stock - that what I did 11,12,13,14",positive sentiment
OW Breaking out to a new 52 week high.,positive sentiment
G has been quiet lately; good to get in before the pop,positive sentiment
IF Over 19.60,positive sentiment
"Intel earnings - capex & mobile matter not EPS. I mean, is the PC biz decline news to you? INTC HPQ AAP DE AMH",positive sentiment
NEW Blog Post- Watchlist 01/17. F KBH GPX SSQ SBX CSOD HD WT OCN EBAY TEX I CHK ITG S,positive sentiment
BAC user Hope for a consolidation at this level if it drop it will stop to 11 support. Nxt 4-5 day s to come back to12 IMHO.,positive sentiment
Hot osers FNS TSX INTC AMN JDS,negative sentiment
"GEO nice pop this morning, moving stop up to breakeven",positive sentiment
long ACI 7.39,positive sentiment
CEE - to be clear - no chasing - entered Monday ong,positive sentiment
"ADBE continues to weaken, not following market. Short on break under 37.60. user",negative sentiment
"V so far found support on the ceiling of the old channel, will look good if it holds above it",positive sentiment
"user: ADBE continues to weaken, not following market. Short on break under 37.60. user",negative sentiment
"SHW - ong 131.42. Trailing Stop 140.12 from 4 Stops of 138.36, 125.06, 122.79 and 118.70 -",positive sentiment
"BAC fully engaged within a secondary reaction off of its 12.43 high on 1/07, and points to 10.80/50 target zone",negative sentiment
BAC still see this getting back to 10.50 possibly lower when the overall market pulls back next month.,negative sentiment
"user: G two weeks away from its earning, ready to rocket within two days",positive sentiment
AAP > the 497 area will likely fail.,negative sentiment
WH gap filled,positive sentiment
Monday AAP said 500 pin - still confident of close to a 500 pin for - take a look at this crazy OI spike.,positive sentiment
STT strong bounce today continues to make new highs - been sharing this one for days now. Nice run,positive sentiment
BIOF looking very strong, I would like to see a pullback to re-enter.,positive sentiment
AAP -  percolating? Perhaps a push above 500 soon...,negative sentiment
"SWY - corn on a run, bears getting the cob SWY",positive sentiment
"AAP Wall St. most hated stock currently. Careful short, anything short of disaster will be viewed positively. Bit risky long. #MainEvent",positive sentiment
FIO: Insightful analysis on how Fusion-io is avoiding commoditization (via user):,positive sentiment
"MCP.. sorry kids but Nissan, Siemens = NOT getting in the mining business, but have some fun buying whatever somebody is trying to unload..",negative sentiment
"CSN I know it's a crazy thought, but WHAT IF this goes green by EOD?",positive sentiment
SCHW - breaks out of flag,positive sentiment
Marijuana stocks smoking MJNS CBIS HEMP the new trend. Next hot sector Biofuels PEIX SYNM BIOF money in focus,positive sentiment
WH nice rounded reversal pattern intraday since the gap fill,positive sentiment
"ES_F spikes off bottom. eading Stocks comatose but still leading. WAKE P!! OCN SBGI NSM FIVE GNC Makes you say, hmmmm?!?!",positive sentiment
AMAT reached very high overbought conditions. I will wait for a pullback to enter long,positive sentiment
"ACI Option trader buys 20k of the Feb 7P on a hard offer vs. OI of only 1,400. Earnings are Feb 5th BMO. Could be a hedge against long stk",negative sentiment
ZION Stalking. Cup & Handle potential breakout w/ anemic volume on Handle. Breakout candidate,positive sentiment
VFC - we are short this one again - bulls need to hold the support it is in now or the break could be significant,negative sentiment
BAC anyone think this might slush and fall below 11 today?,negative sentiment
Big boy stock GE starting to build a very constructive right side of a current 14-week cup base.,positive sentiment
AAP This possibility exists,positive sentiment
"egarding , going into KSS WMT TGT TJX OSS you see so many copycat clothing items, reminds me of COX 70+ ----> Sub 1",negative sentiment
"DNKN not seeing a lot of talk about this one, but put in another nice day in this steady uptrend",positive sentiment
"Green Weekly Triangle on ESSX,....pdating",negative sentiment
"AppleSoft: No, It Was Not Different This Time - AAP",negative sentiment
"Green Weekly Triangle on HBAN,...pdating",negative sentiment
ltra base? TEK #ltratech Step it up! #Stepper,positive sentiment
in dec GE long in the IA's under 20.00 stock had plague now world loves it 22+ tells me we headed down now just as then knew we heading up,negative sentiment
XCO 6.50 Wilbur oss has a stake in NG GA GAZ has done well taking 1/2 or All Maybe resistance 4 possible swing trade DGAZ BIOF,positive sentiment
